locus	transcript	exp	obs
12:57039101	ENST00000262030	1.1630e-01	0
12:57039102	ENST00000262030	9.5363e-02	0
12:57039104	ENST00000262030	2.0895e-01	0
12:57039105	ENST00000262030	2.8792e-01	0
12:57039107	ENST00000262030	4.8771e-01	0
12:57039108	ENST00000262030	1.0147e-01	0
12:57039110	ENST00000262030	2.4602e-01	0
12:57039111	ENST00000262030	2.5141e-01	0
12:57039113	ENST00000262030	2.3173e-01	2
12:57039114	ENST00000262030	1.8375e-01	0
12:57039116	ENST00000262030	2.8717e-01	0
12:57039117	ENST00000262030	1.5687e-01	0
12:57039118	ENST00000262030	5.6860e-02	0
12:57039119	ENST00000262030	1.3157e-01	0
12:57039120	ENST00000262030	9.8265e-02	0
12:57039122	ENST00000262030	5.4300e-01	0
12:57039123	ENST00000262030	2.8792e-01	0
12:57039125	ENST00000262030	5.4300e-01	0
12:57039126	ENST00000262030	2.3338e-01	0
12:57039128	ENST00000262030	2.7975e-01	1
12:57039129	ENST00000262030	1.4405e-01	0
12:57039130	ENST00000262030	1.0069e-01	0
12:57039131	ENST00000262030	1.4039e-01	0
12:57039132	ENST00000262030	2.0148e-01	0
12:57039133	ENST00000262030	1.2233e-01	0
12:57039134	ENST00000262030	2.4602e-01	0
12:57039135	ENST00000262030	1.2557e-01	0
12:57039137	ENST00000262030	1.4039e-01	0
12:57039621	ENST00000262030	2.0895e-01	0
12:57039623	ENST00000262030	2.4602e-01	0
12:57039624	ENST00000262030	2.5141e-01	2
12:57039625	ENST00000262030	7.8867e-02	0
12:57039626	ENST00000262030	3.0664e-01	0
12:57039627	ENST00000262030	2.0895e-01	0
12:57039629	ENST00000262030	1.4039e-01	1
12:57039630	ENST00000262030	3.5600e-01	1
12:57039632	ENST00000262030	5.4300e-01	2
12:57039633	ENST00000262030	2.8792e-01	0
12:57039635	ENST00000262030	2.2826e-01	0
12:57039636	ENST00000262030	1.4039e-01	0
12:57039638	ENST00000262030	2.0711e-01	0
12:57039639	ENST00000262030	2.5141e-01	1
12:57039641	ENST00000262030	2.3736e-01	0
12:57039642	ENST00000262030	3.6927e-01	1
12:57039644	ENST00000262030	2.8792e-01	0
12:57039645	ENST00000262030	1.1843e-01	0
12:57039647	ENST00000262030	6.1911e-01	0
12:57039648	ENST00000262030	7.7905e-02	0
12:57039650	ENST00000262030	1.5738e-01	0
12:57039651	ENST00000262030	1.0069e-01	0
12:57039652	ENST00000262030	4.2648e-02	1
12:57039653	ENST00000262030	8.1137e-02	0
12:57039654	ENST00000262030	4.7942e-02	0
12:57039656	ENST00000262030	1.0817e-01	1
12:57039657	ENST00000262030	8.4494e-02	0
12:57039658	ENST00000262030	8.4494e-02	0
12:57039659	ENST00000262030	1.5738e-01	0
12:57039660	ENST00000262030	8.7360e-02	0
12:57039662	ENST00000262030	2.3736e-01	2
12:57039663	ENST00000262030	2.3736e-01	1
12:57039665	ENST00000262030	2.0895e-01	1
12:57039666	ENST00000262030	2.9057e-01	0
12:57039668	ENST00000262030	2.9057e-01	1
12:57039669	ENST00000262030	2.8792e-01	1
12:57039671	ENST00000262030	1.5738e-01	1
12:57039672	ENST00000262030	8.4494e-02	0
12:57039674	ENST00000262030	4.8771e-01	1
12:57039675	ENST00000262030	1.4039e-01	1
12:57039677	ENST00000262030	5.4300e-01	2
12:57039678	ENST00000262030	2.3736e-01	0
12:57039681	ENST00000262030	1.0147e-01	0
12:57039683	ENST00000262030	2.4602e-01	1
12:57039684	ENST00000262030	2.9057e-01	0
12:57039686	ENST00000262030	1.6029e-01	1
12:57039687	ENST00000262030	1.6368e-01	0
12:57039689	ENST00000262030	2.4596e-02	0
12:57039690	ENST00000262030	2.5685e-01	0
12:57039691	ENST00000262030	5.7266e-02	0
12:57039692	ENST00000262030	2.3173e-01	0
12:57039693	ENST00000262030	6.1320e-02	0
12:57039695	ENST00000262030	6.1911e-01	1
12:57039696	ENST00000262030	3.6927e-01	0
12:57039697	ENST00000262030	9.8265e-02	0
12:57039698	ENST00000262030	1.1354e-01	0
12:57039699	ENST00000262030	4.7942e-02	0
12:57039701	ENST00000262030	2.8792e-01	1
12:57039702	ENST00000262030	2.1425e-01	0
12:57039704	ENST00000262030	2.9057e-01	0
12:57039705	ENST00000262030	6.1911e-01	1
12:57039707	ENST00000262030	2.5141e-01	0
12:57039708	ENST00000262030	1.0817e-01	1
12:57039710	ENST00000262030	2.8792e-01	1
12:57039711	ENST00000262030	2.8792e-01	0
12:57039713	ENST00000262030	6.1911e-01	1
12:57039714	ENST00000262030	2.5141e-01	0
12:57039716	ENST00000262030	8.4494e-02	0
12:57039717	ENST00000262030	2.3338e-01	1
12:57039719	ENST00000262030	2.3736e-01	0
12:57039720	ENST00000262030	3.6927e-01	0
12:57039722	ENST00000262030	2.8792e-01	1
12:57039723	ENST00000262030	2.8792e-01	0
12:57039725	ENST00000262030	1.6368e-01	1
12:57039726	ENST00000262030	3.5600e-01	1
12:57039728	ENST00000262030	6.1350e-01	0
12:57039729	ENST00000262030	4.8329e-01	0
12:57039731	ENST00000262030	3.5278e-01	0
12:57039732	ENST00000262030	2.8794e-01	1
12:57039734	ENST00000262030	1.6130e-01	0
12:57039735	ENST00000262030	2.8300e-01	1
12:57039736	ENST00000262030	5.5386e-02	0
12:57039737	ENST00000262030	1.1396e-01	1
12:57039738	ENST00000262030	1.5371e-01	1
12:57039740	ENST00000262030	2.8472e-01	0
12:57039741	ENST00000262030	2.8304e-01	2
12:57039742	ENST00000262030	7.4982e-02	1
12:57039743	ENST00000262030	1.0993e-01	0
12:57039744	ENST00000262030	5.2519e-02	0
